id;prep1;prep2;prep3;prep4;sex;gpa1;gpa2;gpa3;gpa4;adj1;adj2;adj3;adj4;satis1;satis2;satis3;satis4;ansiedad;motv;procast;interes
480;22;26;30;32;1;2.5;2.6;2.9;2.8;16;34;49;53;2;3;4;3;27.5;2.7;38;3
481;22;30;35;40;0;3;3.1;2.3;2.1;23;42;51;58;3;2;3;4;31.8;2.6;43.5;3
482;14;17;23;29;1;2.4;2.1;2.3;2.4;19;39;48;54;2;2;4;4;20.8;2.3;40;3
483;20;20;24;26;0;2.3;2.8;2.3;2.3;21;42;53;58;3;4;4;3;22.5;2.4;43.5;3.5
484;13;18;21;24;0;2.4;2.5;2.7;2.5;17;34;44;50;3;1;1;2;19;2.5;36.3;1.8
485;18;23;26;30;0;2.5;2.7;3;2.3;15;36;49;52;2;1;2;3;24.3;2.6;38;2
486;25;25;29;34;1;2.8;2.5;2.1;2.7;18;39;51;55;1;2;1;2;28.3;2.5;40.8;1.5
487;20;24;29;35;1;2.8;2.4;3.2;2.8;18;38;52;57;2;2;3;3;27;2.8;41.3;2.5
488;22;25;30;32;1;2.7;2.7;2.5;2.1;21;43;54;58;3;3;3;3;27.3;2.5;44;3
489;14;20;27;32;1;2.5;2.2;2.4;2.7;22;42;53;58;3;1;1;1;23.3;2.5;43.8;1.5
490;25;29;33;38;0;2.2;2.6;2.9;3;23;40;53;57;1;3;3;3;31.3;2.7;43.3;2.5
491;20;23;27;28;0;2.5;2.8;2.5;2.3;25;43;55;59;2;3;3;2;24.5;2.5;45.5;2.5
492;23;23;24;28;0;2.6;2.6;2.1;2.4;20;39;49;54;4;4;4;4;24.5;2.4;40.5;4
493;22;26;29;33;0;2.6;3.1;3.1;2.5;17;38;49;53;2;2;3;3;27.5;2.8;39.3;2.5
494;18;26;31;34;1;2;2.6;2.9;2.7;23;43;53;59;4;4;3;3;27.3;2.6;44.5;3.5
495;20;20;24;25;1;2.7;2.6;2.4;2.6;26;45;57;60;3;2;1;1;22.3;2.6;47;1.8
496;21;25;31;38;1;2.3;2.7;3.1;2.7;17;39;48;54;3;3;3;3;28.8;2.7;39.5;3
497;20;27;29;35;1;2.3;2.8;1.9;2.9;20;38;48;54;3;2;3;3;27.8;2.5;40;2.8
498;21;25;28;30;1;2.8;2.7;2.7;2.6;30;50;61;64;4;3;3;4;26;2.7;51.3;3.5
499;21;25;27;29;0;2.5;3.2;3.1;2.6;17;35;45;52;3;1;3;2;25.5;2.8;37.3;2.3
500;18;22;27;31;1;1.9;3.1;2.5;2.8;21;38;48;53;3;2;3;1;24.5;2.6;40;2.3
